Start Node A
Start Node B
Entring event loop <_UnixSelectorEventLoop running=False closed=False debug=False>
Entring event loop <_UnixSelectorEventLoop running=False closed=False debug=False>
 * Serving Flask app "QkJCQkJCQkJCQkJCQkJCQg==" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
 * Serving Flask app "QUFBQUFBQUFBQUFBQUFBQQ==" (lazy loading)
 * Environment: production
   Use a production WSGI server instead.
   WARNING: This is a development server. Do not use it in a production deployment.
 * Debug mode: off
   Use a production WSGI server instead.
 * Debug mode: off
Inject commands
{'QkJCQkJCQkJCQkJCQkJCQg==': <offchainapi.perf_test.PerfVasp object at 0x10f389690>, 'QUFBQUFBQUFBQUFBQUFBQQ==': <offchainapi.perf_test.PerfVasp object at 0x10f37ad90>}
Exit loop
Command time:  13.24 ms Estimate throughput:  75.52 Tx/sec
         1065766 function calls (1042639 primitive calls) in 3.593 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 random.py:97(seed)
        2    0.000    0.000    0.000    0.000 _compat.py:98(__new__)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha384}
        1    0.000    0.000    0.000    0.000 utils.py:332(LRUCache)
        1    0.000    0.000    0.000    0.000 nodes.py:94(Node)
       10    0.000    0.000    0.000    0.000 __future__.py:81(__init__)
        3    0.000    0.000    0.000    0.000 runtime.py:310(_all)
        4    0.000    0.000    0.000    0.000 lexer.py:263(<genexpr>)
        1    0.000    0.000    0.000    0.000 serving.py:163(WSGIRequestHandler)
        1    0.000    0.000    0.000    0.000 exceptions.py:71(HTTPException)
        2    0.000    0.000    0.000    0.000 {method 'toordinal' of 'datetime.date' objects}
        1    0.000    0.000    0.000    0.000 socketserver.py:516(UDPServer)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:203(AddrlistClass)
        1    0.000    0.000    0.000    0.000 calendar.py:148(Calendar)
        1    0.000    0.000    0.000    0.000 calendar.py:410(HTMLCalendar)
        1    0.000    0.000    0.000    0.000 charset.py:167(Charset)
        1    0.000    0.000    0.000    0.000 client.py:1368(HTTPSConnection)
        1    0.000    0.000    0.000    0.000 header.py:413(_ValueFormatter)
        1    0.000    0.000    0.000    0.000 mimetypes.py:58(MimeTypes)
        1    0.000    0.000    0.000    0.000 core.py:631(BaseCommand)
        1    0.000    0.000    0.000    0.000 core.py:1069(MultiCommand)
        1    0.000    0.000    0.000    0.000 core.py:1338(__init__)
       27    0.000    0.000    0.000    0.000 _compat.py:284(<lambda>)
        1    0.000    0.000    0.000    0.000 parser.py:195(OptionParser)
        1    0.000    0.000    0.000    0.000 types.py:17(ParamType)
        3    0.000    0.000    0.000    0.000 decorators.py:129(decorator)
        1    0.000    0.000    0.000    0.000 datastructures.py:159(ImmutableDictMixin)
        5    0.000    0.000    0.000    0.000 datastructures.py:249(calls_update)
        1    0.000    0.000    0.000    0.000 datastructures.py:1487(CombinedMultiDict)
        1    0.000    0.000    0.000    0.000 datastructures.py:2141(RequestCacheControl)
        4    0.000    0.000    0.000    0.000 datastructures.py:2644(_callback_property)
        5    0.000    0.000    0.000    0.000 datastructures.py:2861(auth_property)
        1    0.000    0.000    0.000    0.000 request.py:835(HTTPPasswordMgr)
        1    0.000    0.000    0.000    0.000 request.py:1224(AbstractHTTPHandler)
        1    0.000    0.000    0.000    0.000 error.py:35(HTTPError)
        1    0.000    0.000    0.000    0.000 formparser.py:145(FormDataParser)
        1    0.000    0.000    0.000    0.000 uuid.py:63(SafeUUID)
        2    0.000    0.000    0.000    0.000 local.py:56(__init__)
        1    0.000    0.000    0.000    0.000 helpers.py:962(_PackageBoundObject)
        1    0.000    0.000    0.000    0.000 signals.py:23(_FakeSignal)
        1    0.000    0.000    0.000    0.000 ctx.py:255(RequestContext)
        1    0.000    0.000    0.000    0.000 sessions.py:112(SessionInterface)
        1    0.000    0.000    0.000    0.000 __init__.py:74(_check_cryptography)
        1    0.000    0.000    0.000    0.000 connectionpool.py:103(HTTPConnectionPool)
       16    0.000    0.000    0.000    0.000 six.py:75(_add_doc)
       10    0.000    0.000    0.001    0.000 six.py:80(_import_module)
       10    0.000    0.000    0.000    0.000 six.py:180(find_module)
        1    0.000    0.000    0.000    0.000 six.py:160(_SixMetaPathImporter)
        1    0.000    0.000    0.000    0.000 timeout.py:19(Timeout)
        1    0.000    0.000    0.000    0.000 _collections.py:30(RecentlyUsedContainer)
        1    0.000    0.000    0.000    0.000 queue.py:11(_init)
        1    0.000    0.000    0.000    0.000 universaldetector.py:51(UniversalDetector)
        1    0.000    0.000    0.000    0.000 sjisprober.py:36(SJISProber)
        1    0.000    0.000    0.000    0.000 cp949prober.py:28(<module>)
        1    0.000    0.000    0.000    0.000 sbcharsetprober.py:33(SingleByteCharSetProber)
        1    0.000    0.000    0.000    0.000 langcyrillicmodel.py:31(<module>)
        1    0.000    0.000    0.000    0.000 langbulgarianmodel.py:38(<module>)
        1    0.000    0.000    0.000    0.000 hebrewprober.py:128(HebrewProber)
        1    0.000    0.000    0.000    0.000 pyopenssl.py:410(PyOpenSSLContext)
        1    0.000    0.000    0.000    0.000 crypto.py:701(X509Extension)
        1    0.000    0.000    0.000    0.000 crypto.py:852(X509Req)
        1    0.000    0.000    0.000    0.000 crypto.py:1910(Revoked)
        1    0.000    0.000    0.000    0.000 crypto.py:2342(PKCS12)
        1    0.000    0.000    0.000    0.000 six.py:477(Module_six_moves_urllib)
        1    0.000    0.000    0.000    0.000 __about__.py:5(<module>)
        1    0.000    0.000    0.000    0.000 certificate_transparency.py:22(SignedCertificateTimestamp)
        1    0.000    0.000    0.000    0.000 __init__.py:27(AsymmetricVerificationContext)
        1    0.000    0.000    0.000    0.000 dsa.py:32(DSAPrivateKey)
        1    0.000    0.000    0.000    0.000 ed25519.py:44(Ed25519PrivateKey)
        1    0.000    0.000    0.000    0.000 interfaces.py:131(DSABackend)
        1    0.000    0.000    0.000    0.000 extensions.py:334(AccessDescription)
        1    0.000    0.000    0.000    0.000 extensions.py:951(<dictcomp>)
        1    0.000    0.000    0.000    0.000 extensions.py:954(InhibitAnyPolicy)
        1    0.000    0.000    0.000    0.000 extensions.py:1451(IssuingDistributionPoint)
        1    0.000    0.000    0.000    0.000 extensions.py:1581(UnrecognizedExtension)
        1    0.000    0.000    0.000    0.000 _der.py:35(DERReader)
        1    0.000    0.000    0.000    0.000 {method 'string' of 'CompiledFFI' objects}
        1    0.000    0.000    0.000    0.000 general_name.py:268(RegisteredID)
        1    0.000    0.000    0.000    0.000 oid.py:134(AuthorityInformationAccessOID)
        3    0.000    0.000    0.000    0.000 binding.py:108(__init__)
        1    0.000    0.000    0.000    0.000 binding.py:111(_register_osrandom_engine)
        2    0.000    0.000    0.003    0.002 binding.py:137(init_static_locks)
        1    0.000    0.000    0.000    0.000 {built-in method _openssl.ASN1_STRING_set_default_mask_asc}
        1    0.000    0.000    0.000    0.000 {built-in method _openssl.ENGINE_get_default_RAND}
        6    0.000    0.000    0.000    0.000 backend.py:135(openssl_assert)
        1    0.000    0.000    0.000    0.000 aead.py:5(<module>)
        8    0.000    0.000    0.000    0.000 decode_asn1.py:182(__init__)
        1    0.000    0.000    0.000    0.000 ec.py:240(_EllipticCurvePublicKey)
        1    0.000    0.000    0.000    0.000 x509.py:166(_RevokedCertificate)
        1    0.000    0.000    0.000    0.000 x509.py:204(_CertificateRevocationList)
        1    0.000    0.000    0.000    0.000 ocsp.py:44(<dictcomp>)
        1    0.000    0.000    0.000    0.000 poly1305.py:16(_Poly1305Context)
        1    0.000    0.000    0.000    0.000 x448.py:14(X448PublicKey)
        1    0.000    0.000    0.000    0.000 algorithms.py:133(SEED)
        1    0.000    0.000    0.000    0.000 core.py:12(where)
        1    0.000    0.000    0.000    0.000 structures.py:15(CaseInsensitiveDict)
        1    0.000    0.000    0.000    0.000 structures.py:8(<module>)
        1    0.000    0.000    0.000    0.000 sessions.py:337(Session)
        3    0.000    0.000    0.000    0.000 result.py:12(failfast)
        1    0.000    0.000    0.000    0.000 case.py:1368(FunctionTestCase)
        1    0.000    0.000    0.000    0.000 argparse.py:1245(_ActionsContainer)
        3    0.000    0.000    0.000    0.000 mock.py:265(__getattr__)
        1    0.000    0.000    0.000    0.000 mock.py:1169(_patch)
        1    0.000    0.000    0.000    0.000 netrc.py:22(netrc)
        1    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
        3    0.000    0.000    0.000    0.000 {method 'update' of 'set' objects}
        6    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
       22    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
       19    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:748(exec_module)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:72(_check_methods)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:406(__subclasshook__)
        3    0.000    0.000    0.000    0.000 enum.py:566(_generate_next_value_)
       15    0.000    0.000    0.000    0.000 enum.py:901(<lambda>)
        2    0.000    0.000    0.000    0.000 sre_parse.py:288(seek)
        4    0.000    0.000    0.000    0.000 __init__.py:1164(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1205(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:2070(createLock)
        1    0.000    0.000    0.000    0.000 traceback.py:227(FrameSummary)
        1    0.000    0.000    0.000    0.000 traceback.py:315(StackSummary)
        1    0.000    0.000    0.000    0.000 traceback.py:437(TracebackException)
        2    0.000    0.000    0.000    0.000 threading.py:249(_release_save)
        1    0.000    0.000    0.000    0.000 threading.py:1153(Timer)
        1    0.000    0.000    0.000    0.000 executor.py:72(ProtocolExecutor)
        1    0.000    0.000    0.000    0.000 utils.py:203(JSONFlag)
        1    0.000    0.000    0.000    0.000 utils.py:210(JSONSerializable)
        1    0.000    0.000    0.000    0.000 libra_address.py:7(LibraAddress)
        1    0.000    0.000    0.000    0.000 libra_address.py:1(<module>)
        1    0.000    0.000    0.000    0.000 shared_object.py:8(SharedObject)
        1    0.000    0.000    0.000    0.000 storage.py:41(StorableFactory)
        1    0.000    0.000    0.000    0.000 decoder.py:254(JSONDecoder)
        1    0.000    0.000    0.000    0.000 encoder.py:73(JSONEncoder)
        2    0.000    0.000    0.000    0.000 pathlib.py:60(__init__)
        1    0.000    0.000    0.000    0.000 pathlib.py:136(<setcomp>)
        1    0.000    0.000    0.000    0.000 pathlib.py:283(_PosixFlavour)
        1    0.000    0.000    0.000    0.000 pathlib.py:495(_PreciseSelector)
        1    0.000    0.000    0.000    0.000 parse.py:142(_NetlocResultMixinBase)
        1    0.000    0.000    0.000    0.000 base_events.py:174(_SendfileFallbackProtocol)
        1    0.000    0.000    0.000    0.000 _base.py:309(Future)
        1    0.000    0.000    0.000    0.000 selectors.py:206(_BaseSelectorImpl)
        1    0.000    0.000    0.000    0.000 selectors.py:290(SelectSelector)
        1    0.000    0.000    0.000    0.000 selectors.py:506(KqueueSelector)
        1    0.000    0.000    0.000    0.000 subprocess.py:60(CalledProcessError)
        1    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
        1    0.000    0.000    0.000    0.000 ssl.py:362(_ASN1Object)
        1    0.000    0.000    0.000    0.000 ssl.py:383(Purpose)
        1    0.000    0.000    0.000    0.000 constants.py:1(<module>)
        2    0.000    0.000    0.000    0.000 inspect.py:179(iscoroutinefunction)
        1    0.000    0.000    0.000    0.000 inspect.py:2590(BoundArguments)
        7    0.000    0.000    0.000    0.000 opcode.py:47(jrel_op)
        1    0.000    0.000    0.000    0.000 events.py:104(TimerHandle)
        1    0.000    0.000    0.000    0.000 events.py:168(AbstractServer)
        1    0.000    0.000    0.000    0.000 streams.py:276(StreamWriter)
        1    0.000    0.000    0.000    0.000 subprocess.py:17(SubprocessStreamProtocol)
        1    0.000    0.000    0.000    0.000 subprocess.py:106(Process)
        1    0.000    0.000    0.000    0.000 unix_events.py:559(_UnixWritePipeTransport)
        1    0.000    0.000    0.000    0.000 unix_events.py:786(AbstractChildWatcher)
        1    0.000    0.000    0.000    0.000 unix_events.py:917(SafeChildWatcher)
        1    0.000    0.000    0.000    0.000 payment.py:36(PaymentActor)
        1    0.000    0.000    0.000    0.000 payment.py:125(PaymentObject)
        1    0.000    0.000    0.000    0.000 _compression.py:33(DecompressReader)
        1    0.000    0.000    0.000    0.000 _compat.py:19(<lambda>)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
        1    0.000    0.000    0.000    0.000 environment.py:1276(TemplateStream)
        1    0.000    0.000    0.000    0.000 compiler.py:218(UndeclaredNameVisitor)
        1    0.000    0.000    0.000    0.000 idtracking.py:24(Symbols)
        1    0.000    0.000    0.000    0.000 idtracking.py:207(FrameSymbolVisitor)
        1    0.000    0.000    0.000    0.000 runtime.py:352(BlockReference)
        1    0.000    0.000    0.000    0.000 lexer.py:139(<listcomp>)
        1    0.000    0.000    0.000    0.000 lexer.py:259(Token)
        1    0.000    0.000    0.000    0.000 lexer.py:320(TokenStream)
        1    0.000    0.000    0.000    0.000 loaders.py:40(BaseLoader)
        1    0.000    0.000    0.000    0.000 serving.py:708(BaseWSGIServer)
        3    0.000    0.000    0.000    0.000 datetime.py:41(_days_before_year)
        5    0.000    0.000    0.000    0.000 datetime.py:46(_days_in_month)
        2    0.000    0.000    0.000    0.000 datetime.py:804(__new__)
        1    0.000    0.000    0.000    0.000 exceptions.py:87(wrap)
        1    0.000    0.000    0.000    0.000 exceptions.py:106(newcls)
        1    0.000    0.000    0.000    0.000 socketserver.py:153(BaseServer)
        1    0.000    0.000    0.000    0.000 socketserver.py:390(TCPServer)
        1    0.000    0.000    0.000    0.000 socketserver.py:543(ForkingMixIn)
        1    0.000    0.000    0.000    0.000 calendar.py:72(<listcomp>)
        1    0.000    0.000    0.000    0.000 calendar.py:69(_localized_day)
        1    0.000    0.000    0.000    0.000 calendar.py:154(__init__)
       10    0.000    0.000    0.000    0.000 _policybase.py:104(<genexpr>)
        1    0.000    0.000    0.000    0.000 _policybase.py:112(Policy)
        1    0.000    0.000    0.000    0.000 core.py:832(Command)
        3    0.000    0.000    0.000    0.000 core.py:1343(add_command)
        1    0.000    0.000    0.000    0.000 core.py:1968(Argument)
        1    0.000    0.000    0.000    0.000 shlex.py:19(shlex)
        1    0.000    0.000    0.000    0.000 formatting.py:94(HelpFormatter)
        1    0.000    0.000    0.000    0.000 types.py:654(Tuple)
        1    0.000    0.000    0.000    0.000 decorators.py:61(decorator)
       11    0.000    0.000    0.000    0.000 decorators.py:174(option)
        1    0.000    0.000    0.000    0.000 test.py:146(_TestCookieHeaders)
        5    0.000    0.000    0.000    0.000 datastructures.py:60(<lambda>)
        1    0.000    0.000    0.000    0.000 datastructures.py:239(UpdateDictMixin)
        1    0.000    0.000    0.000    0.000 datastructures.py:1383(ImmutableHeadersMixin)
        1    0.000    0.000    0.000    0.000 datastructures.py:1436(EnvironHeaders)
        1    0.000    0.000    0.000    0.000 datastructures.py:1697(ImmutableOrderedMultiDict)
        1    0.000    0.000    0.000    0.000 datastructures.py:1717(Accept)
        1    0.000    0.000    0.000    0.000 datastructures.py:1898(MIMEAccept)
        1    0.000    0.000    0.000    0.000 datastructures.py:2555(Range)
        1    0.000    0.000    0.000    0.000 datastructures.py:2633(ContentRange)
        1    0.000    0.000    0.000    0.000 request.py:433(OpenerDirector)
        1    0.000    0.000    0.000    0.000 request.py:940(AbstractBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 response.py:14(addbase)
        1    0.000    0.000    0.000    0.000 response.py:37(addclosehook)
        2    0.000    0.000    0.000    0.000 formparser.py:126(exhaust_stream)
        1    0.000    0.000    0.000    0.000 formparser.py:327(MultiPartParser)
        1    0.000    0.000    0.000    0.000 wsgi.py:532(FileWrapper)
        1    0.000    0.000    0.000    0.000 wsgi.py:845(LimitedStream)
        3    0.000    0.000    0.000    0.000 common_descriptors.py:297(_set_property)
        1    0.000    0.000    0.001    0.001 useragents.py:17(UserAgentParser)
        1    0.000    0.000    0.014    0.014 useragents.py:13(<module>)
        1    0.000    0.000    0.000    0.000 response.py:9(ResponseStream)
        1    0.000    0.000    0.000    0.000 response.py:54(ResponseStreamMixin)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1970(MozillaCookieJar)
        1    0.000    0.000    0.000    0.000 signer.py:37(HMACAlgorithm)
        1    0.000    0.000    0.000    0.000 local.py:91(LocalStack)
        1    0.000    0.000    0.000    0.000 routing.py:273(BuildError)
        1    0.000    0.000    0.000    0.000 routing.py:1668(MapAdapter)
        1    0.000    0.000    0.000    0.000 difflib.py:43(SequenceMatcher)
        1    0.000    0.000    0.000    0.000 difflib.py:1707(HtmlDiff)
        1    0.000    0.000    0.000    0.000 cli.py:694(__init__)
       10    0.000    0.000    0.000    0.000 signals.py:20(signal)
       10    0.000    0.000    0.000    0.000 signals.py:30(__init__)
        1    0.000    0.000    0.000    0.000 config.py:41(Config)
        1    0.000    0.000    0.000    0.000 sessions.py:25(SessionMixin)
        1    0.000    0.000    0.000    0.000 sessions.py:307(SecureCookieSessionInterface)
        1    0.000    0.000    0.000    0.000 tag.py:172(TagMarkup)
        1    0.000    0.000    0.000    0.000 json.py:47(JSONMixin)
        3    0.000    0.000    0.000    0.000 six.py:155(_resolve)
        1    0.000    0.000    0.000    0.000 _appengine_environ.py:8(is_appengine)
        1    0.000    0.000    0.000    0.000 _appengine_environ.py:22(is_local_appengine)
        1    0.000    0.000    0.000    0.000 _appengine_environ.py:3(<module>)
        1    0.000    0.000    0.000    0.000 url.py:82(Url)
        1    0.000    0.000    0.000    0.000 timeout.py:155(from_float)
        1    0.000    0.000    0.000    0.000 fields.py:125(RequestField)
        1    0.000    0.000    0.000    0.000 compat.py:22(<module>)
        1    0.000    0.000    0.000    0.000 charsetgroupprober.py:32(CharSetGroupProber)
        1    0.000    0.000    0.000    0.000 enums.py:5(<module>)
        1    0.000    0.000    0.000    0.000 escprober.py:35(EscCharSetProber)
        1    0.000    0.000    0.000    0.000 codingstatemachine.py:33(CodingStateMachine)
        1    0.000    0.000    0.000    0.000 utf8prober.py:35(UTF8Prober)
        1    0.000    0.000    0.000    0.000 mbcharsetprober.py:34(MultiByteCharSetProber)
        1    0.000    0.000    0.000    0.000 chardistribution.py:217(EUCJPDistributionAnalysis)
        1    0.000    0.000    0.000    0.000 eucjpprober.py:36(EUCJPProber)
        1    0.000    0.000    0.000    0.000 euckrprober.py:34(EUCKRProber)
        1    0.000    0.000    0.000    0.000 cp949prober.py:34(CP949Prober)
        1    0.000    0.000    0.000    0.000 pyopenssl.py:139(_validate_dependencies_met)
        1    0.000    0.000    0.000    0.000 pyopenssl.py:262(WrappedSocket)
        2    0.000    0.000    0.000    0.000 crypto.py:206(__init__)
        1    0.000    0.000    0.000    0.000 crypto.py:218(PKey)
        1    0.000    0.000    0.000    0.000 crypto.py:369(_EllipticCurve)
        1    0.000    0.000    0.000    0.000 crypto.py:1517(X509StoreFlags)
        1    0.000    0.000    0.000    0.000 crypto.py:2080(CRL)
        5    0.000    0.000    0.000    0.000 six.py:181(_get_module)
        1    0.000    0.000    0.000    0.000 six.py:195(load_module)
        1    0.000    0.000    0.000    0.000 six.py:209(is_package)
        1    0.000    0.000    0.000    0.000 certificate_transparency.py:13(LogEntryType)
        1    0.000    0.000    0.000    0.000 base.py:46(Version)
        1    0.000    0.000    0.000    0.000 base.py:371(RevokedCertificate)
        1    0.000    0.000    0.000    0.000 base.py:433(CertificateBuilder)
        1    0.000    0.000    0.000    0.000 base.py:603(CertificateRevocationListBuilder)
        1    0.000    0.000    0.000    0.000 utils.py:130(_ModuleWithDeprecations)
        1    0.000    0.000    0.000    0.000 dsa.py:80(DSAPublicKey)
        1    0.000    0.000    0.000    0.000 dsa.py:189(DSAPublicNumbers)
        1    0.000    0.000    0.000    0.000 ec.py:343(EllipticCurvePublicNumbers)
        1    0.000    0.000    0.000    0.000 ec.py:430(EllipticCurvePrivateNumbers)
        1    0.000    0.000    0.000    0.000 _oid.py:10(ObjectIdentifier)
        1    0.000    0.000    0.000    0.000 _oid.py:5(<module>)
        1    0.000    0.000    0.000    0.000 ed25519.py:18(Ed25519PublicKey)
        1    0.000    0.000    0.000    0.000 exceptions.py:10(_Reasons)
        1    0.000    0.000    0.000    0.000 rsa.py:21(RSAPrivateKey)
        1    0.000    0.000    0.000    0.000 rsa.py:69(RSAPublicKey)
        1    0.000    0.000    0.000    0.000 rsa.py:338(RSAPublicNumbers)
        1    0.000    0.000    0.000    0.000 extensions.py:142(CRLNumber)
        1    0.000    0.000    0.000    0.000 extensions.py:170(AuthorityKeyIdentifier)
        1    0.000    0.000    0.000    0.000 extensions.py:273(SubjectKeyIdentifier)
        1    0.000    0.000    0.000    0.000 extensions.py:302(AuthorityInformationAccess)
        1    0.000    0.000    0.000    0.000 extensions.py:370(BasicConstraints)
        1    0.000    0.000    0.000    0.000 extensions.py:412(DeltaCRLIndicator)
        1    0.000    0.000    0.000    0.000 extensions.py:512(DistributionPoint)
        1    0.000    0.000    0.000    0.000 extensions.py:618(PolicyConstraints)
        1    0.000    0.000    0.000    0.000 extensions.py:711(PolicyInformation)
        1    0.000    0.000    0.000    0.000 extensions.py:761(UserNotice)
        1    0.000    0.000    0.000    0.000 extensions.py:798(NoticeReference)
        1    0.000    0.000    0.000    0.000 extensions.py:834(ExtendedKeyUsage)
        1    0.000    0.000    0.000    0.000 extensions.py:940(TLSFeatureType)
        1    0.000    0.000    0.000    0.000 extensions.py:1080(NameConstraints)
        1    0.000    0.000    0.000    0.000 extensions.py:1266(IssuerAlternativeName)
        1    0.000    0.000    0.000    0.000 extensions.py:1294(CertificateIssuer)
        1    0.000    0.000    0.000    0.000 extensions.py:1350(InvalidityDate)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1469(IPv4Network)
        1    0.000    0.000    0.000    0.000 base.py:39(Encoding)
        1    0.000    0.000    0.000    0.000 base.py:53(PublicFormat)
        1    0.000    0.000    0.000    0.000 base.py:62(ParameterFormat)
        1    0.000    0.000    0.000    0.000 general_name.py:129(DNSName)
        1    0.000    0.000    0.000    0.000 general_name.py:242(DirectoryName)
        1    0.000    0.000    0.000    0.000 general_name.py:332(OtherName)
        1    0.000    0.000    0.000    0.000 name.py:78(NameAttribute)
        1    0.000    0.000    0.000    0.000 oid.py:46(CRLEntryExtensionOID)
        1    0.000    0.000    0.000    0.000 oid.py:124(ExtendedKeyUsageOID)
        1    0.000    0.000    0.000    0.000 hashes.py:18(HashAlgorithm)
        1    0.000    0.000    0.000    0.000 hashes.py:67(Hash)
        1    0.000    0.000    0.000    0.000 hashes.py:183(SHAKE128)
        1    0.000    0.000    0.000    0.000 binding.py:24(_OpenSSLError)
        1    0.000    0.000    0.000    0.000 binding.py:98(Binding)
        1    0.000    0.000    0.000    0.000 ciphers.py:13(_CipherContext)
        1    0.000    0.000    0.000    0.000 modes.py:39(ModeWithTweak)
        1    0.000    0.000    0.000    0.000 modes.py:141(CFB)
        1    0.000    0.000    0.000    0.000 modes.py:167(CTR)
        1    0.000    0.000    0.000    0.000 modes.py:186(GCM)
        1    0.000    0.000    0.000    0.000 cmac.py:16(_CMACContext)
        1    0.000    0.000    0.000    0.000 dh.py:217(_DHPublicKey)
        1    0.000    0.000    0.000    0.000 dh.py:18(DHPrivateNumbers)
        1    0.000    0.000    0.000    0.000 dh.py:80(DHParameterNumbers)
        1    0.000    0.000    0.000    0.000 dh.py:142(DHPrivateKey)
        1    0.000    0.000    0.000    0.000 dsa.py:108(_DSAPrivateKey)
        1    0.000    0.000    0.000    0.000 hashes.py:13(_HashContext)
        1    0.000    0.000    0.000    0.000 ocsp.py:344(_OCSPRequest)
        1    0.000    0.000    0.000    0.000 x509.py:489(_SignedCertificateTimestamp)
        1    0.000    0.000    0.000    0.000 ocsp.py:58(OCSPCertStatus)
        1    0.000    0.000    0.000    0.000 ocsp.py:64(<dictcomp>)
        1    0.000    0.000    0.000    0.000 poly1305.py:5(<module>)
        1    0.000    0.000    0.000    0.000 rsa.py:332(_RSAPrivateKey)
        1    0.000    0.000    0.000    0.000 x25519.py:34(X25519PrivateKey)
        1    0.000    0.000    0.000    0.000 x448.py:34(X448PrivateKey)
        1    0.000    0.000    0.000    0.000 algorithms.py:26(AES)
        1    0.000    0.000    0.000    0.000 algorithms.py:42(Camellia)
        1    0.000    0.000    0.000    0.000 algorithms.py:91(CAST5)
        1    0.000    0.000    0.000    0.000 algorithms.py:119(IDEA)
        1    0.000    0.000    0.000    0.000 algorithms.py:148(ChaCha20)
        1    0.000    0.000    0.000    0.000 makefile.py:8(<module>)
        1    0.000    0.000    0.000    0.000 zipfile.py:313(ZipInfo)
        1    0.000    0.000    0.000    0.000 zipfile.py:773(ZipExtFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:1071(_ZipWriteFile)
        1    0.000    0.000    0.000    0.000 cookies.py:457(BaseCookie)
        1    0.000    0.000    0.000    0.000 structures.py:92(__init__)
        1    0.000    0.000    0.000    0.000 hooks.py:13(<module>)
        1    0.000    0.000    0.000    0.000 auth.py:108(HTTPDigestAuth)
        1    0.000    0.000    0.000    0.000 suite.py:16(BaseTestSuite)
        1    0.000    0.000    0.000    0.000 argparse.py:940(_AppendAction)
        1    0.000    0.000    0.000    0.000 runner.py:29(TextTestResult)
        2    0.000    0.000    0.000    0.000 mock.py:65(_extract_mock)
        4    0.000    0.000    0.000    0.000 mock.py:372(__init__)
        1    0.000    0.000    0.000    0.000 mock.py:369(Base)
       15    0.000    0.000    0.000    0.000 mock.py:1784(<genexpr>)
        1    0.000    0.000    0.000    0.000 mock.py:2025(_Call)
        2    0.000    0.000    0.000    0.000 {built-in method maketrans}
        1    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
        1    0.000    0.000    0.000    0.000 {built-in method sys.exit}
        3    0.000    0.000    0.000    0.000 {built-in method sys.getdefaultencoding}
        1    0.000    0.000    0.000    0.000 {built-in method _codecs.lookup}
        1    0.000    0.000    0.000    0.000 {built-in method _codecs.register_error}
        1    0.000    0.000    0.000    0.000 {built-in method atexit.register}
        1    0.000    0.000    0.000    0.000 {built-in method _thread._set_sentinel}
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:765(is_package)
        1    0.000    0.000    0.000    0.000 codecs.py:260(__init__)
        1    0.000    0.000    0.000    0.000 codecs.py:309(__init__)
        1    0.000    0.000    0.000    0.000 os.py:1077(__subclasshook__)
        1    0.000    0.000    0.000    0.000 posixpath.py:75(join)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 sre_parse.py:98(checkgroup)
        1    0.000    0.000    0.000    0.000 sre_parse.py:101(checklookbehindgroup)
        1    0.000    0.000    0.000    0.000 perf_test.py:30(SimpleVASPInfo)
        1    0.000    0.000    0.000    0.000 perf_test.py:54(SimpleNetworkFactory)
        1    0.000    0.000    0.000    0.000 __init__.py:270(LogRecord)
        3    0.000    0.000    0.000    0.000 __init__.py:415(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:433(StringTemplateStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:674(Filter)
        1    0.000    0.000    0.000    0.000 __init__.py:711(Filterer)
        1    0.000    0.000    0.000    0.000 __init__.py:982(StreamHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1140(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1134(_StderrHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1200(Manager)
        1    0.000    0.000    0.000    0.000 __init__.py:1349(setLevel)
        1    0.000    0.000    0.000    0.000 __init__.py:1662(RootLogger)
